"typography_heading-xs__jSwUz","link_internal__7XN06 href","typography_heading-xxs__QKBS8","typography_body-m__xgxZ_","typography_body-m__xgxZ_ 2","star-rating_starRating__4rrcf src","typography_body-m__xgxZ_ 3","link_internal__7XN06 href 2","typography_heading-s__f7029","typography_body-l__KUYFJ","typography_body-m__xgxZ_ 4","typography_body-m__xgxZ_ 5","typography_body-m__xgxZ_ 6","typography_body-m__xgxZ_ 7","typography_body-m__xgxZ_ 8"
"AE","https://fr.trustpilot.com/users/6065f85ce3c5e0001ae17fe8","AEG","5 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","ll y a 2 jours","https://fr.trustpilot.com/reviews/652fc080745fb2701cc144fe","A FUIR! PIRE SITE EN LIGNE!!!!!","Horrible expérience avec la redoute et relai colis. Commande devant être livrée le -4, elle a tout simplement été annulée sans me prévenir puis repositionner le 18. Sauf que le 18 relais colis s’appercoit qu’il n’est pas équipé et donc reparti pour une date que seul eux connaissent. Commande 2: on me livre le mauvais matelas (est ce une vente forcée ? ) faudra attendre de nombreuses semaines que le matelas soit repris et peut être qu’un jour j’aurai le bon matelas","18 octobre 2023","Date de l'expérience:","Utile","Partager",""
"SJ","https://fr.trustpilot.com/users/5f3e9fa2df4cc6d33bb2f175","Sjef","3 avis","NL","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","ll y a 3 jours","https://fr.trustpilot.com/reviews/652d72c60e49cb1fe86dc107","2 sofas dans la nature.....","coucou laredoute, coucou relais colis, j attends toujours les 2 sofas manquants des 4 sofas commandes. Livraison confirmee pour le 5 octobre,  ma commande 202332333042412 est partiellement livree. A suivre des que les 2 sofas manquants arrivent. Please Sherlok Holmes help. Relais Colis injoignable, SAV  la redoute sur une autre planete je crois.,,","05 octobre 2023","Date de l'expérience:","Utile","Partager",""
"GH","https://fr.trustpilot.com/users/5eccc86dc66da322ba8dfe76","G H","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","ll y a 2 jours","https://fr.trustpilot.com/reviews/652fe4e5ed5c9af42e8a89af","Vol de mon smartphone","Bonjour chers lecteurs, J'ai acheté il y a un mois ou deux, un blouson à cent euros à la Redoute. La poche intérieure est si ridiculement petite que mon smartphone et mon portefeuille sont très très serrés dedans. Ce qui fait que mon smartphone est tombé de ma place assise dans le bus 62 et,j'ai perdu un smartphone Motorola G 6 Play avec des photos auxquelles je tenais beaucoup. Je peux vous dire que je redoutefortement, la Redoute depuis.Cordialement,GH","22 août 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/5d8f9850f378d1a462b36c0f","Gregory Popovski","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","Il y a 21 heures","https://fr.trustpilot.com/reviews/6530e20518b165c994b4c4cc","Nul après avoir commandé un meuble le…","Nul après avoir commandé un meuble le retour et catastrophique 1 semaines et encore aucune prise en charge et les remboursement sont de 14 jours après réception du retour donc attendez-vous à 1mois pour vous faire rembourser  Retour mrc la redoute","13 octobre 2023","Date de l'expérience:","Utile","Partager",""
"QS","https://fr.trustpilot.com/users/62752cc73e034a0013e0705b","Quentin Simon","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","ll y a 3 jours","https://fr.trustpilot.com/reviews/652eb1cfdb2ba118fd53157a","Je déconseille fortement La Redoute","Je déconseille la redoute, SAV totalement incompétent, sommier recus au bout d’un mois déchiré, je refuse le colis et le SAV m’indique qu’il faut attendre 15 jours pour le remboursement afin de repasser une nouvelle commande où il faudra que j’attende un mois une nouvelle fois !!Totalement inadmissible.","17 octobre 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/652e2d2e70e9450012e09ca1","Alice Roulon","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","ll y a 3 jours","https://fr.trustpilot.com/reviews/652e2d3470258bc10b47f1f5","SAV exécrable","Ça fait 1 mois que je me bats avec le service après vente pour renvoyer un article défectueux. Après au moins une quinzaine d'appels la réponse est toujours la même ""j'ai transmis la demande on vous rappelle sous 3 jours ouvrés"", je n'ai jamais été rappelé une seule fois. C'est une honte de prendre a ce point ses clients pour des imbéciles. Je ne commanderai plus jamais sur la Redoute.","17 octobre 2023","Date de l'expérience:","Utile","Partager",""
"EH","https://fr.trustpilot.com/users/5868f7040000ff000a676f70","emmanuelle H","3 avis","BE","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-5.svg","12 oct. 2023","https://fr.trustpilot.com/reviews/6527fd41953a5ea2c4f8d6ba","Service après-vente 2 fois au top pour…","Service après-vente 2 fois au top pour le même produit.Femme hyper gentille et serviable sur le forum et très disponible et arrangeante.Je suis impressionnée par le sérieux du service après-vente !","01 septembre 2023","Date de l'expérience:","Utile","Partager",""
"AL","https://fr.trustpilot.com/users/64209f30481a950013bdbe52","alessio","3 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","12 oct. 2023","https://fr.trustpilot.com/reviews/6527a09924f5668a7aea756d","Professionalisme inexistant","J'appelle le service client, car je rencontre des difficultés pour valider ma commande, le service client au lieu de résoudre le problème me demander d'aller commander sur un autre site. Je me demande si l'entreprise est au courant de ce genre d'action. Du coup, je vais me faire un plaisir d'aller voir chez vos concurrents.","12 octobre 2023","Date de l'expérience:","Utile","Partager",""
"FB","https://fr.trustpilot.com/users/652ce69f00f335001231155f","Frederique boidron","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","ll y a 4 jours","https://fr.trustpilot.com/reviews/652ce6abaca324afcd128fac","Très déçue par la redoute!","Très déçue par laRedoute… livraison non conforme , produit manquant, service client dans un CALL center donc compliqué… Je ne commanderais plus..","16 octobre 2023","Date de l'expérience:","Utile","Partager",""
"SB","https://fr.trustpilot.com/users/65259174d5cbf700123f1630","Sheherazade Belhadi","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","11 oct. 2023","https://fr.trustpilot.com/reviews/6525918445211ab93cb309aa","Une étoile c’est encore trop","Une étoile c’est encore trop Service après vente d’une incompétence et d’une nullité.J’ai du demander le remboursement car leur service de livraison est en dessous de tout , ils livrent à la date qu’ils veulent et non pas à celle que j’ai validé.après plusieurs appels à part signifier qu’ils sont désolés, ils sont totalement inefficace et inutile.A fuir.","10 octobre 2023","Date de l'expérience:","Utile","Partager",""
"AF","https://fr.trustpilot.com/users/55e40bbf0000ff0001d80590","Atelier FB","11 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","6 oct. 2023","https://fr.trustpilot.com/reviews/65202dd71b174967ecbf1d84","Professionnelles","Nous utilisons La Redoute à des fins professionnelles, en tant qu'architecte d'intérieur. Ils sont tout simplement nuls. Pas de fourniture de facture automatisée sur leur plateforme de market place, pour une commande avec 4 articles La Redoute (donc hors market place), vous pouvez disposer de 3 factures, dont l'une intégrant les frais de livraison et pas les autres. Le casse-tête comptable est chronophage et inutile. On peut continuer dans les relances comptables ou, fort de leur médiocrité, nous sommes relancés depuis un an pour une facture réglée dont ils n'ont pas su faire leur propre rapprochement.","02 octobre 2023","Date de l'expérience:","Utile","Partager",""
"CD","https://fr.trustpilot.com/users/5f6f8b44971efac5cbb07a06","Chadia Delimi","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","Il y a un jour","https://fr.trustpilot.com/reviews/6530277d6a6294bba175dcc4","Par obligation de mettre 1 étoile en…","Par obligation de mettre 1 étoile en mérite zéro article médiocre pourtant je me suis fié à vendu et expédié par la redoute car je leur accord ma confiance depuis plus de 40 ans extrêmement déçue je demande remboursement car inutilisable ou perdre du temps a rafistoler pourtant article d'une valeur de 400 €  et on a attendu  5 semaines j'aurais préféré ne pas le recevoir","04 septembre 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/65171596c8fe820012903958","Chloe Baldissera","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","30 sept. 2023","https://fr.trustpilot.com/reviews/6517159cf5eeac3f680e9f32","Service client désastreux","Après avoir reçu un article abîmé j'ai demandé le remboursement. J'avais payé en carte cadeau que j'ai ensuite jeté. Ils m'ont remboursé sur cette carte cadeau qui n'était plus en ma possession. Après avoir contacté le service après vente pour trouver une solution il m'ont dit que j'aurais dû lire les conditions générales que c'est indiqué ! Aucune solution proposée pat leur service. Je ne recommande pas déjà il me livre un article abîmé et défectueux et après avoir dû réclamer plusieurs fois mon remboursement il ne propose pas plusieurs solution","29 septembre 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/64e3891c2acd740012beb335","Alice Garcia-Falières","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","3 oct. 2023","https://fr.trustpilot.com/reviews/651c19c34a9c066648946685","J'ai mis 1 étoile car je n'avais pas le…","J'ai mis 1 étoile car je n'avais pas le choix... j'aurais pu mettre zéro je l'aurais fait ! La redoute s'engage sur ""une livraison gratuite et rapide""... ce qui est absolument faux : cela fait 10 mails que j'envoie pour qu'on prenne en charge la reprise de 2 tables filaires... résultat : j'ai 2 énormes cartons depuis plus un mois à la maison car je n'ai toujours pas pu le ré-envoyer. C'est scandaleux ! Idem qq. semaines ensuite : un manteau avec une photo laissant apparaitre des manches... puis un manteau reçu sans manche. Depuis, encore une fois : impossible d'obtenir des réponses pour retourner le produit. A fuir absolument, ne commandez pas chez la redoute !","03 octobre 2023","Date de l'expérience:","Utile","Partager",""
"MG","https://fr.trustpilot.com/users/5fad46a4f48d43001921aa90","Med Guebli","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","27 sept. 2023","https://fr.trustpilot.com/reviews/6513e1b20b4a11116fb0788e","Expérience client décevante, La Redoute à la traîne","Votre service clientèle est incroyablement frustrant, à un niveau que je n'aurais jamais imaginé. La Redoute refuse de faire quelque chose d'aussi simple que de modifier une adresse de facturation sur une facture. En comparaison, des entreprises comme Amazon gèrent cela sans aucun problème.Je suis stupéfait de voir à quel point La Redoute traite ses clients avec si peu de considération. Vous devriez sérieusement revoir vos politiques et vous inspirer de ce que font vos concurrents pour améliorer vos services. Il semble que l'efficacité et la satisfaction du client ne soient pas une priorité ici.C'est une expérience décevante, et je pense sérieusement à explorer d'autres options pour mes achats en ligne. Si La Redoute ne peut pas répondre aux besoins de ses clients de manière simple et efficace, alors quel est son intérêt ?","27 septembre 2023","Date de l'expérience:","Utile","Partager",""
"VÉ","https://fr.trustpilot.com/users/630c985273e4650013bc1120","Véronique","4 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","22 sept. 2023","https://fr.trustpilot.com/reviews/650da52fe5c3bb8aff0c914b","une histoire de matelas jamais le bon","matelas commandé début juillet, livraison d'un autre matelas en aout, et livraison encore d'un autre le 22 septembre !!! La redoute ne sais pas prévenir le client qu'ils n'ont pas le matelas demandé. ils vous livrent un autre produit en pensant que vous l'accepterez. J'appelle cela de la vente forcée.Service client, ils sont tous ""désolés"". Vous testez en recommandant le même modéle, livraison sous 10 jours ... c'est risible, mais fatiguant, commandez ailleurs","22 septembre 2023","Date de l'expérience:","Utile","Partager","1"
"BA","https://fr.trustpilot.com/users/65167477085d3e0011365621","BARTH","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","29 sept. 2023","https://fr.trustpilot.com/reviews/6516748e5af910b153d29d9c","Catastrophe","J'ai commandé un matelas. On ne m'a pas livré le bon (épaisseur moindre). Contact très très compliqué avec le service clientèle (qui ne maitrise pas toujours très bien le français). J'ai eu différents interlocuteurs et devait réexpliquer mon problème à chaque fois comme s'ils n'avaient pas connaissance de mon dossier... La société qui devait reprendre ce matelas ne m'a pas contacté alors qu'elle a déplacé la date du rendez-vous. Du coup s'est repoussé à nouveau. Me voilà donc depuis un mois avec un matelas que je ne peux utiliser. Bien sûr je ne serai remboursé qu'une quizaine de jours après réception du retour... Et devrait repasser une commande... sûrement pas sur le même site !","29 septembre 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/6511c180548d230012434abb","Juliette Allemane","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","25 sept. 2023","https://fr.trustpilot.com/reviews/6511c1871d0cf259d2eea9be","Délais de livraison trop longs","Délai d’expédition interminable ! J’ai payé 9,95 € pour la livraison express, pour qu’au final ils m’informent que le délai de livraison n’est compter qu’à partir de la date d’expédition de ma commande. Cela fait 6 jours que j’attends qu’ils « valide manuellement » ma commande et refusent de me rembourser les frais de livraison que j’ai payé en supplément.","25 septembre 2023","Date de l'expérience:","Utile","Partager",""
"EP","https://fr.trustpilot.com/users/5e42716dbef4a4d6b86c63a2","Epelle","8 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-5.svg","12 août 2023","https://fr.trustpilot.com/reviews/64d6aa0dfe8b1245b465fed8","Erreur sur un achat","Je m'étais trompé sur le choix d'un matelas, confort très (trop) ferme, et j'ai téléphoné à plusieurs reprises pour annuler cet achat. C'était mon erreur. Tous les interlocuteurs qui m'ont répondu, renseigné, et ont traité mon dossier, dans un centre d'appel probablement situé dans un pays du Maghreb, se sont montrés vraiment très aimables, compréhensifs, polis et professionnels. Je tiens à le souligner. Le dossier à ensuite été rapidement.Je les en remercie !","25 juillet 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/6516de899f16d400114c5faf","CEDRIC MARTIN","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","29 sept. 2023","https://fr.trustpilot.com/reviews/6516de92779c5c615d9cf613","Un SAV d'une incompétence abyssale","Un canapé qui aurait dû être livré le 17/09 mais que ne passe pas dans le hall ; je comprends et on me dit que je vais être contacté par La Redoute pour une livraison par nacelle. Que ni ni c'est moi qui relance quotidiennement avec des personnes pas toujours facile à comprendre et qui sont très très désolé et qui comprennent bien bien bien que c'est embêtant mais le prestataire ne répond pas pour fixer une date (surtout on ne l'appelle pas..) Je demande à parler à un responsable mais il n'est pas disponible mais on me rappelle dans la journée. Aucun appel bien sûr. Ce matin il n'y a pas de responsable  Cet après midi il n'y a pas de responsable mais on s'engage à me rappeler (à 2H du week-end j'en doute). l'expérience client du SAV La Redoute est détestable, c'est l'incompétence totale et du je m'en foutisme avec des engagements de rappels non tenus. Je ne sais quand je serai livré ; nous regardons la télé par terre... Mon numéro de commande est le 20231983341329 si un responsable veut me contacter.","29 septembre 2023","Date de l'expérience:","Utile","Partager",""
"SO","https://fr.trustpilot.com/users/61e5c7fa3433de0012bb7a8d","Sousou","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","19 sept. 2023","https://fr.trustpilot.com/reviews/6509a1cb2863e01108513c20","Erreur sur une  commande passée avec la…","Erreur sur une  commande passée avec la redoute tout de suite j'annule ma commande car j'ai le droit de rétractation je vois quoi ma commande a été débitée dans la seconde qui a suivi . j'appelle le service client ils me disent qu'ils procèdent pas à l'annulation de la commande car l'article a été expédié c'est une blague ?la honte ensuite faut attendre le remboursement....plus jamais je ne recommanderais auprès de la redoute c'est terminé !!!! La redoute a FUIIIIIIIIR","15 septembre 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/622e2c81854bd90012fa72b9","Ilaria Troiano","3 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","16 sept. 2023","https://fr.trustpilot.com/reviews/6505be91b4dafbe599232fd2","La Redoute facture des livraisons Paris…","La Redoute facture des livraisons Paris intra-muros hors de prix et sous-traitants par "" Colis relais "" une catastrophe. En somme, vous déboursez minimum 50 euros, vous vous organisez et vous êtes bloquées 4 heures pour attendre une livraison qui est toujours en retard de 40 minutes environ et vous êtes impissent, car vous n'arrivez pas à joindre le livreur : - 1 la redoute ne gère pas la livraison qui as tout même facturée. - le prestataire "" colis relais"" ne peut pas contacter ses propres livreurs "", car ils ne sont pas salariés, pas déclarés et payer aux Black"" Et vous vous retrouvez à ré-planifier une livraison !!","16 septembre 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/64fdfdfe6e71e100123c6e2b","Cm LD","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","10 sept. 2023","https://fr.trustpilot.com/reviews/64fdfe3394a9a833953b2daa","REFUS DE REMBOURSEMENT COMMANDE NON…","REFUS DE REMBOURSEMENT COMMANDE NON RECUESe trompe dans l'envoi des commandes, m'envoie un colis qui ne m'est pas destiné. M'informe qu'on va me rembourser au téléphone, c'était il y a deux mois. J'attends toujours, marlgé de nombreuses relance au SAV. Non sérieux en cas de problème, à éviter.","15 juin 2023","Date de l'expérience:","Utile","Partager","1"
"PS","https://fr.trustpilot.com/users/5edf6a3c2bbe54f4e9e11707","Philippe Sore","12 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","4 oct. 2023","https://fr.trustpilot.com/reviews/651da1ae0ecbce7f657861c6","J'ai commandé une paire de rideaux en…","J'ai commandé une paire de rideaux en lin et quand je l'ai reçois,ils ne sont pas de la même couleur que celle que j'ai choisi. Un il est gris, et l'autre il est beige un beige bizarre et le gris matière inconnue. Donc laredoute c'est une grosse blague pour rester poli.Ref:20232733416559. Ils ont quand même encaissé mes 110,52 euros.","04 octobre 2023","Date de l'expérience:","Utile","Partager",""
"BE","https://fr.trustpilot.com/users/645a6c0f0076810013fe5c6e","Bellone","9 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-5.svg","2 août 2023","https://fr.trustpilot.com/reviews/64c95f1c0a7d8cf58af0aabe","Enseigne superbe et digne de…","Enseigne superbe et digne de confiance!!! Honnêtement je suis surprise de tant d'avis négatifs à leur égard, personnellement les fois où j'ai eu des soucis ils ont toujours été présent, à l'écoute et ont réglé le problème rapidement. J'ai pas l'habitude de mettre des avis positifs sur des enseignes mais là je le fais car je pense qu'il ne mérite pas du tout la mauvaise note qu'ils ont sur ce site et pour soutenir une des rares enseigne française qu'ils nous restent face au monstre amazon et autre, je recommande sans problème 👍","01 août 2023","Date de l'expérience:","Utile","Partager",""
"EF","https://fr.trustpilot.com/users/609199467d6709001a11f5aa","Eric Forges","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","20 sept. 2023","https://fr.trustpilot.com/reviews/6509f41e22ad44049aba69a7","cela fait 10 jours que j'aurai du être…","cela fait 10 jours que j'aurai du être livré sur un lit et toujours rien soit disant qu'il y a une enquête auprès du transporteur mon c.l oui!!!!! et quand on appelle on tombe sur mamadou au bled qui n'en a rien a faire car impossible d'écrire autre chose une honte!!!!!!!!!! surtout mais surtout ne commandez jamais sur la redoute ou un de leur site market place car vous allez tout droit aux emmerdes !!!!! j'ai eu été client laredoute mais là c'est FINI !!!!","19 septembre 2023","Date de l'expérience:","Utile","Partager",""
"SR","https://fr.trustpilot.com/users/5dc07935fcab4f0c00adcabe","SOPHIE  ROBET","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","8 oct. 2023","https://fr.trustpilot.com/reviews/6522b2437162f15e91405c27","Achat salon de jardin","Bjr achat fait sur la redoute d un salon de jardin il a même pas fait la saison après un geste commercial mais après un rangement à l abri l hiver et deuxième été voici le résultat achat promo 849 e les chaises cassent il n y a plus de plastique sur le salon et des petits bouts de pointes qui dépassent dommage vu le prix faite attention à vos revendeurs","08 octobre 2023","Date de l'expérience:","Utile","Partager",""
"SO","https://fr.trustpilot.com/users/59f594e10000ff000adb536e","Sousou","31 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","10 sept. 2023","https://fr.trustpilot.com/reviews/64fcd81189feedd6008b8ed3","Prélèvement fdp en douce","Il y a quelque temps de cela je commandais beaucoup à la redoute. J’aimais bien. Je n’ai plus jamais recommandé, depuis plusieurs années maintenant et je me suis tourné vers d’autres enseignes. La redoute m’avait tout simplement prélevé sans mon accord des frais de port qu’ils avaient oubliés de me comptabiliser lors d’un de mes achats. Quelques semaines après je vois sur mon relevé de compte qu’ils m’ont prélevé sans même me prévenir par mail. Depuis lors je nai plus jamais commandé. Ça m’a dégoûté comme genre de pratique..","09 septembre 2022","Date de l'expérience:","Utile","Partager",""
"BE","https://fr.trustpilot.com/users/64de8fa0ae413e00128308d3","Benjamin","2 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","4 sept. 2023","https://fr.trustpilot.com/reviews/64f5715e3194a75a8cd6e8a1","Déçu de la redoute aucune amélioration concernant les problèmes de certains vendeurs!","Encien bon client la redoute et déçu!!J'ai  donc arrêté depuis peut mes achats chez la redoute pour des problèmes concernant mes commandes auprès de certains vendeurs.. Commandes non reçu et articles plus en stock alors que l'article été disponible et règlement effectués.. obligé d'écrire au service client puis a PayPal pour voir un remboursement!Je ne recommande donc plus la redoute,il faudrait que la redoute commence à faire un trie de certains vendeurs qui sont à évité absolument!!","31 août 2023","Date de l'expérience:","Utile","Partager","1"
"","https://fr.trustpilot.com/users/650144684dca280012182327","Laurence Leger","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","13 sept. 2023","https://fr.trustpilot.com/reviews/65014480e65416f6cc3698a1","Livraison annoncée au 13 septembre","Livraison annoncée au 13 septembre, commande relancée par téléphone chaque semaine pour m’assurer de ce délai. Le 11 septembre, on m’annonce que mon colis pourrait partir le jour même ou le lendemain, le 12 septembre, je reçois un mail m’annonçant un report de délai de 3 semaines… service clients nul 👎","12 septembre 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/65002bdb4dca280012178d07","Emmanuelle Gonzalez","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","12 sept. 2023","https://fr.trustpilot.com/reviews/65002be4b9111df046b8cac4","baskets new balance payées jamais livrées","J'ai commandé des baskets new balance sur le site de la Redoute en juillet 2023 et je n'ai jamais été livré. Alors que le montant de la transaction a été débité sur mon compte. J'ai contacté le service client 3 fois sans succès, ils disent que le problème va être réglé mais il ne l'ai jamais.  Le service client est n'est pas à la hauteur. Comment une maison renommée comme la Redoute peut-elle refuser de rembourser un produit non livré ?","12 septembre 2023","Date de l'expérience:","Utile","Partager",""
"GF","https://fr.trustpilot.com/users/5c8d4f3f2e502a14acf017c7","GLE florence","14 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-2.svg","31 juil. 2023","https://fr.trustpilot.com/reviews/64c7e7b0ba95c79612a40cab","Tapis de mauvaise facture","Commande reçu très rapidement mais grosse déception sur la qualité du produit: tapis peu épais, qui ne se tient pas bien à plat, peu dense..bref je ne recommande pas du tout ce produit et c’est un achat regret (tapis style Berbère écru à losanges noirs)","31 juillet 2023","Date de l'expérience:","Utile","Partager",""
"LO","https://fr.trustpilot.com/users/648b70f0a9e22400122a3d77","logan","4 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","21 août 2023","https://fr.trustpilot.com/reviews/64e35268c710bc924936ae70","retour produit et délai imposé de 14…","retour produit et délai imposé de 14 jours voir plus pour le remboursement c'est inacceptable !!!La redoute encaisse 30 secondes aprés la commande passée il font ce qu'ils venlent de votre argent c'est prévu par les CGV.Je fais le choix de la cloture de mon compte clients et je vais aller voir du coté de la concurence qui rétrocède les pepettes en 24 Heures. Il se pourrait que cette politique ait pour objectif de dissuader le client de retourner les produits tout en permettant de faire travailler l'argent du client, à ce compte la, il peuvent en effet prendre en charge les retours colis.","21 août 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/64ae4b5c707527001299ed43","Hana Koizumi","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-3.svg","12 juil. 2023","https://fr.trustpilot.com/reviews/64ae4b62db73fdfa66e3f0d3","Infos contradictoires sur la livraison","Le site m'indiquait une livraison de ma commande à partir du 22 juillet, parfait me dis-je, vu qu'avant je ne suis pas dispo.Le 11 juillet je reçois un message de relais colis qui indique le colis comme expédié, et livraison D'ICI le 22 juillet.Messages contradictoires...Résultat je ne serai pas dispo à la réception.","11 juillet 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/5e4bb72268c4b9b0c7cbe426","Ntfr06","4 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","23 août 2023","https://fr.trustpilot.com/reviews/64e60e07662e62acbdf92d84","Expérince client execrable - commande annulée après 4 mois","Commande passée le 25 mai 2023 pour ujne table en verre. Soit disant, nous aurions refusé la livraison le 18 août après plusieurs passage alors qu'aucun livreur ne s'est jamais présenté. De plus un service clientèle de mauvaise foi qui indique avoir essayé de vous joindre","18 août 2023","Date de l'expérience:","Utile","Partager",""
"XX","https://fr.trustpilot.com/users/6103ccb032cb4c001342edd8","xxx","3 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","31 août 2023","https://fr.trustpilot.com/reviews/64f06e1f0bf384dc1b502a8f","Literie / Meubles - DELAIS DE LIVRAISON mensongés!","Commande matelas passée le 22 août pour une livraison annoncée sous 8 à 10 jours. Toujours rien reçu le 31/08, livraison prévue pour le 12 septembre, et encore pas sûr car le service client (très incompétent) m'annonce que l'article est toujours en entrepôt. L'expédition chez le transporteur est prévue que dans les prochains jours.Et impossible de grouper plusieurs articles sur une seule et même date de livraison (là encore service client n'est pas en mesure de faire quoi que ce soit tant que 'la commande n'a pas encore été expédiée chez le transporteur', comprendre 'vous gérerez avec le transporteur')Procédure et organisation logistique à revoir pour l'ameublement La Redoute! Plus jamais de commande literie/meubles chez La Redoute.","31 août 2023","Date de l'expérience:","Utile","Partager",""
"CO","https://fr.trustpilot.com/users/64f15a6a848e2000120e575c","Consumer","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg","1 sept. 2023","https://fr.trustpilot.com/reviews/64f15a70cd76bab451d73b8b","Une commande catastrophique de plus à…","Une commande catastrophique de plus à mettre au débit du site de la Redoute , que je pensais à tort sérieux !. Je ne commanderai plus JAMAIS !!!. Fidèle cliente depuis des décennies, traitée avec mépris et je m en foutisme par le service client qui après une commande débitée et jamais reçue, doit me rappeler et ne le fait pas bien entendu !…. Sous prétexte que c est un vendeur partenaire , la Redoute laisse courir et bien c est la dernière fois qu elle aura eu mon argent. Je m en vais le dépenser ailleurs , sur des sites honnêtes et de confiance tels Amazon. Vive la France….. Lamentable !.","27 juillet 2023","Date de l'expérience:","Utile","Partager",""
"","https://fr.trustpilot.com/users/6435017186742d00128508c1","LA GUIGUI","1 avis","FR","https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-2.svg","11 avr. 2023","https://fr.trustpilot.com/reviews/6435017d9505ba51f2779735","Achat du canapé d’angles convertible","Achat du canapé d’angles convertible, Neo chiquito velours à plus de 2500€, je ne reconseillerai jamais ce canapé qui est en deux parties. Les deux parties se dissocient sans cesse, si votre canapé est collé à un mur à gauche ou à droite, vous n’aurez aucun souci mais une fois au centre de votre pièce, vous vous retrouvez avec un canapé deux pièces dont la méridienne se dissocie sans cesse. Grosse erreur !","05 mars 2023","Date de l'expérience:","Utile","Partager","1"
